
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                mean 2.5%          50%        97.5%    n_eff     Rhat
phi[1]   60.86384605    0  65.60830000  78.96599000 12.64281 1.087135
phi[2]   27.84809095    0  30.07950000  34.83330250 12.25622 1.091359
phi[3]  185.74032500    0 200.85100000 228.01110000 12.06419 1.094511
phi[4]   49.13226455    0  52.84650000  64.76810750 12.89222 1.086530
phi[5]   72.99225375    0  79.21045000  90.22532500 12.19183 1.094692
phi[6]   55.41051650    0  59.72275000  70.98851750 12.56530 1.096680
phi[7]   19.01394410    0  20.55940000  24.21454750 12.36545 1.094905
phi[8]   52.55111115    0  56.89015000  64.82830500 12.01528 1.096312
phi[9]   17.38159860    0  18.48265000  25.32063000 14.82043 1.067879
phi[10]  96.82599690    0 104.64800000 121.21405000 12.33741 1.093335
phi[11] 105.94858700    0 115.07150000 130.30210000 12.08196 1.092686
phi[12]  30.18807760    0  32.71480000  38.87799750 12.65285 1.084279
phi[13] 152.22730470    0 159.83250000 249.77745000 19.53924 1.059099
gamma     0.07480848    0   0.07993570   0.10866630 15.38282 1.073911
a         0.04604678    0   0.04491945   0.09226903 26.86674 1.036114
b         1.95010984    0   2.07277000   2.47741100 12.11626 1.088948

[1] "WAIC:"
424     -4240.493
425     -4245.698
426     -4244.628
427     -4243.870
428     -4243.298
429     -4242.817
430     -4242.346
431     -4239.750
432     -4242.147
433         0.000
434     -4242.321
435         0.000
436     -4239.631
437     -4242.914
438     -4245.919
439     -4240.883
440     -4239.385
441     -4241.215
442     -4244.063
443     -4243.962
444     -4243.098
445     -4241.123
446     -4242.122
447     -4236.701
448     -4245.923
449     -4242.510
450     -4245.115
451         0.000
452     -4245.127
453     -4239.476
454     -4238.025
455     -4235.664
456     -4240.044
457     -4244.879
458         0.000
459     -4242.587
460     -4237.584
461     -4241.677
462     -4238.718
463     -4241.313
464         0.000
465     -4242.305
466         0.000
467     -4240.826
468     -4242.409
469     -4243.864
470     -4242.847
471     -4242.244
472     -4244.072
473     -4241.772
474     -4240.453
475     -4241.233
476     -4241.873
477     -4244.506
478     -4246.756
479     -4244.022
480     -4241.668
481     -4242.185
482     -4248.489
483         0.000
484         0.000
485     -4241.024
486     -4244.410
487     -4241.240
488     -4235.293
489     -4240.528
490     -4244.397
491     -4245.217
492     -4240.330
493     -4241.735
494     -4241.225
495     -4246.707
496     -4239.495
497     -4241.081
498     -4241.737
499     -4243.427
500     -4239.306
501     -4238.772
502     -4244.966
503     -4242.375
504     -4243.305
505     -4238.685
506     -4244.116
507     -4241.023
508     -4245.769
509     -4241.992
510     -4242.427
511     -4244.124
512     -4242.080
513     -4243.493
514     -4241.086
515     -4243.346
516     -4246.209
517     -4239.619
518     -4243.056
519     -4242.460
520     -4245.821
521     -4240.284
522     -4238.877
523     -4244.699
524     -4242.957
525     -4241.328
526     -4245.081
527     -4241.540
528         0.000
529     -4237.833
530     -4251.227
531     -4242.382
532     -4241.035
533     -4240.827
534     -4240.278
535     -4240.340
536     -4243.225
537     -4239.707
538         0.000
539     -4239.032
540     -4240.001
541     -4237.654
542     -4240.022
543         0.000
544     -4242.467
545     -4244.502
546     -4239.906
547     -4238.390
548     -4245.378
549     -4238.237
550     -4241.009
551     -4244.003
552         0.000
553     -4239.442
554     -4243.525
555     -4242.490
556         0.000
557     -4241.640
558     -4240.268
559     -4239.473
560     -4239.910
561     -4241.766
562     -4240.987
563     -4242.117
564     -4236.321
565     -4239.752
566     -4242.192
567     -4239.650
568     -4239.541
569     -4238.182
570     -4247.747
571     -4246.128
572         0.000
573     -4243.501
574     -4249.195
575     -4242.913
576     -4239.460
577         0.000
578     -4244.204
579     -4241.771
580         0.000
581         0.000
582     -4242.021
583     -4249.059
584     -4247.393
585     -4245.029
586     -4242.546
587     -4243.992
588     -4247.331
589     -4244.098
590     -4242.887
591     -4247.045
592     -4239.950
593     -4240.290
594     -4239.798
595     -4241.132
596     -4241.032
597     -4241.168
598     -4237.416
599     -4240.346
600         0.000
601     -4241.433
602     -4248.289
603     -4236.936
604     -4239.300
605     -4243.522
606     -4240.136
607     -4242.989
608     -4241.824
609     -4239.689
610     -4239.960
611     -4244.510
612     -4238.865
613     -4238.217
614     -4247.986
615     -4244.344
616     -4237.694
617         0.000
618     -4238.962
619     -4242.060
620     -4244.798
621     -4238.449
622     -4246.072
623     -4254.107
624     -4246.043
625     -4245.593
626     -4247.210
627         0.000
628         0.000
629     -4241.259
630     -4238.121
631     -4241.631
632     -4247.201
633     -4241.622
634     -4245.040
635     -4240.427
636     -4245.100
637     -4239.437
638     -4237.976
639     -4248.781
640     -4243.488
641     -4242.886
642     -4238.481
643     -4239.993
644         0.000
645     -4240.540
646     -4247.589
647     -4244.263
648     -4240.708
649     -4245.490
650     -4240.614
651     -4241.486
652     -4239.281
653     -4244.326
654     -4237.157
655     -4239.157
656     -4239.744
657     -4243.043
658     -4239.596
659     -4244.618
660     -4239.691
661     -4241.739
662     -4242.244
663     -4240.521
664     -4235.672
665     -4242.670
666     -4244.966
667     -4244.065
668     -4239.852
669     -4241.656
670     -4238.272
671     -4246.547
672     -4239.997
673     -4243.990
674         0.000
675     -4245.040
676     -4241.425
677     -4239.945
678         0.000
679     -4237.697
680     -4238.992
681     -4246.304
682     -4246.854
683         0.000
684     -4244.060
685     -4244.698
686     -4242.730
687     -4238.534
688     -4239.747
689     -4241.740
690     -4242.534
691     -4248.289
692     -4243.515
693     -4239.215
694     -4241.977
695     -4244.222
696     -4238.809
697     -4240.093
698     -4243.353
699     -4239.430
700     -4241.472
701     -4239.422
702     -4243.629
703     -4240.292
704     -4240.678
705     -4239.916
706     -4241.017
707     -4238.226
708     -4240.950
709     -4239.650
710     -4243.874
711     -4247.615
712         0.000
713     -4240.370
714         0.000
715     -4240.435
716     -4242.285
717     -4236.794
718     -4244.716
719     -4242.177
720     -4237.600
721     -4241.923
722     -4237.387
723     -4244.222
724     -4238.870
725     -4239.038
726     -4241.658
727     -4241.297
728     -4242.793
729     -4243.464
730     -4246.518
731     -4241.600
732     -4238.275
733     -4243.668
734     -4239.237
735     -4244.247
736     -4240.511
737     -4240.563
738     -4238.667
739     -4240.589
740     -4240.942
741     -4244.176
742     -4247.438
743     -4240.494
744     -4246.193
745     -4244.647
746     -4238.669
747         0.000
748     -4240.335
749     -4240.846
750     -4247.787
751     -4245.654
752         0.000
753     -4242.068
754     -4238.623
755     -4243.158
756     -4243.805
757     -4242.683
758     -4239.097
759     -4245.897
760     -4244.077
761     -4243.168
762     -4240.989
763     -4246.254
764     -4246.905
765     -4245.737
766     -4239.932
767     -4237.572
768     -4241.850
769     -4242.462
770     -4242.513
771     -4241.911
772         0.000
773     -4242.299
774     -4242.712
775     -4244.021
776     -4242.790
777     -4236.953
778     -4244.970
779     -4238.786
780     -4240.586
781     -4241.262
782         0.000
783     -4238.482
784     -4244.420
785     -4249.614
786     -4243.124
787     -4245.248
788     -4247.025
789     -4241.705
790     -4241.014
791     -4242.497
792     -4242.208
793         0.000
794     -4244.513
795     -4243.439
796     -4239.073
797     -4245.282
798         0.000
799         0.000
800     -4251.653
801     -4249.084
802     -4249.859
803     -4245.467
804     -4239.201
805     -4239.958
806     -4244.983
807     -4241.555
808     -4241.615
809     -4246.540
810     -4242.214
811     -4241.943
812     -4239.943
813     -4242.393
814     -4240.934
815         0.000
816     -4241.444
817     -4242.458
818     -4237.316
819         0.000
820     -4243.576
821     -4246.267
822     -4239.468
823     -4242.309
824     -4240.651
825     -4242.201
826         0.000
827         0.000
828     -4243.228
829     -4245.121
830     -4243.586
831     -4242.902
832     -4239.471
833     -4244.189
834     -4244.644
835     -4247.070
836     -4242.360
837     -4236.891
838     -4247.768
839         0.000
840     -4241.265
841         0.000
842     -4243.030
843     -4243.405
844     -4244.011
845     -4242.787
846     -4243.766
847     -4242.744
848     -4243.315
849     -4242.706
850     -4237.384
851     -4243.296
852         0.000
853     -4238.795
854     -4237.375
855     -4240.971
856     -4252.751
857     -4242.843
858     -4238.776
859     -4238.447
860     -4245.797
861     -4240.543
862     -4240.112
863     -4240.756
864     -4239.986
865     -4238.505
866     -4242.620
867     -4242.792
868     -4238.127
869     -4245.475
870     -4240.899
871         0.000
872     -4243.737
873         0.000
874     -4248.249
875     -4241.367
876     -4239.260
877     -4238.190
878     -4239.139
879     -4245.290
880     -4242.588
881     -4239.984
882     -4238.950
883         0.000
884     -4241.724
885     -4242.049
886     -4241.391
887     -4246.411
888     -4239.438
889     -4242.192
890     -4243.931
891     -4251.157
892     -4240.682
893     -4239.974
894     -4237.741
895     -4246.429
896     -4241.905
897     -4241.605
898     -4237.360
899     -4240.819
900     -4241.625
901     -4238.803
902     -4240.807
903     -4241.775
904     -4238.294
905     -4239.453
906         0.000
907     -4238.327
908     -4241.705
909     -4239.981
910     -4243.043
911     -4240.111
912         0.000
913     -4242.793
914     -4241.762
915     -4242.907
916     -4244.077
917     -4239.787
918     -4242.666
919     -4247.676
920     -4238.902
921         0.000
922     -4243.582
923     -4245.024
924     -4244.818
925     -4245.716
926     -4243.796
927     -4240.636
928     -4242.718
929     -4241.741
930     -4249.335
931     -4243.768
932     -4240.590
933     -4243.472
934     -4239.937
935     -4237.550
936     -4244.533
937     -4243.397
938     -4242.537
939     -4244.935
940     -4238.989
941     -4246.608
942     -4245.898
943     -4241.270
944     -4243.980
945     -4244.578
946     -4243.826
947         0.000
948     -4239.845
949     -4237.866
950     -4244.302
951     -4248.225
952     -4239.829
953     -4244.712
954     -4240.195
955     -4244.997
956     -4240.787
957     -4242.436
958     -4235.795
959     -4240.100
960     -4242.377
961     -4243.756
962     -4244.303
963     -4240.524
964     -4241.542
965     -4245.309
966     -4242.122
967     -4245.616
968     -4243.611
969     -4240.507
970     -4246.951
971     -4247.848
972     -4245.276
973     -4243.170
974         0.000
975     -4247.798
976     -4243.989
977     -4238.743
978     -4243.966
979     -4241.428
980     -4239.949
981         0.000
982     -4240.070
983     -4243.043
984     -4247.130
985     -4241.528
986     -4238.536
987     -4246.663
988         0.000
989     -4241.940
990         0.000
991     -4244.939
992     -4243.391
993     -4239.452
994         0.000
995     -4248.420
996     -4240.894
997     -4243.584
998     -4243.638
999     -4245.870
1000    -4239.989
 [ reached 'max' / getOption("max.print") -- omitted 1000 rows ]

$sum_log_lik
[1] -271.1614

