
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                  mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]     91.24730880  68.49859750  89.70075000 121.51570000  810.6726 0.9996206
phi[2]     35.19775645  30.16937500  35.11325000  40.44176750 1707.0081 0.9997262
phi[3]    243.87809650 210.70507500 243.41450000 277.56602500 1088.4828 0.9995517
phi[4]     51.71796165  40.62470250  51.57170000  63.76523000 2094.7657 0.9995932
phi[5]     82.55431950  71.02766250  82.40405000  94.02964500 1670.4056 0.9995661
phi[6]     67.49335260  55.57190000  67.21580000  81.18854750 2613.0022 0.9997142
phi[7]     27.47238655  21.25445750  27.17980000  35.02310000 1392.7462 0.9996296
phi[8]     45.19656685  38.27385000  45.07025000  53.08532500 1807.8371 0.9995036
phi[9]     19.62425405  13.16359750  19.41940000  27.15530000 2279.9031 0.9995121
phi[10]   177.10210200 146.66887500 176.86100000 207.54652500 1550.0610 1.0001844
phi[11]   258.22463700 214.25170000 259.32500000 293.95357500 1750.8896 0.9995932
phi[12]    34.90764125  29.05308750  34.79285000  41.10275750 1799.2950 0.9995067
phi[13]   207.73232420 122.21760000 206.70950000 290.45447500 1565.1087 0.9995018
gamma       0.03769407   0.02308593   0.03749985   0.05374372 2055.6864 0.9995565
log_a[1]   -1.93395778  -3.40670350  -1.98253500  -0.30824345  773.8472 0.9995149
log_a[2]   -2.86399497  -3.67148575  -2.87136000  -2.07000025 2419.5862 1.0000529
log_a[3]   -2.90586332  -3.61169025  -2.90574500  -2.24429125 1922.3182 0.9997762
log_a[4]   -4.57554312  -5.38806600  -4.60051500  -3.64117000 2253.6325 0.9996126
log_a[5]   -4.07513516  -4.67463475  -4.08160000  -3.39916850 1980.8350 0.9995222
log_a[6]   -3.93920274  -4.73101950  -3.96158000  -3.02906900 2509.7858 0.9996324
log_a[7]   -1.95379106  -3.49895450  -1.97162000  -0.39601845 1401.8954 0.9997177
log_a[8]   -5.55175946  -5.84554850  -5.56101000  -5.19125175 2230.6285 0.9997291
log_a[9]   -3.83365798  -5.16402375  -3.84182500  -2.44703475 2124.9631 0.9999224
log_a[10]  -0.47024040  -1.36227400  -0.39850700  -0.02195111 1530.8347 1.0002617
log_a[11]  -0.35765418  -1.05301625  -0.29448050  -0.01294960 2250.3067 0.9995036
log_a[12]  -3.87847409  -4.64227125  -3.87833000  -3.09849600 1945.4318 0.9995958
log_a[13]  -2.46499724  -3.85127100  -2.51665000  -0.60717530  951.7642 0.9995228
b           2.03221133   2.00190975   2.02269500   2.11642425 2036.2889 0.9995115
mu_a       -2.99572827  -4.03390150  -3.00287000  -1.98833300 1811.7988 1.0007187
sigma_a     1.73279100   1.15889725   1.67048000   2.61540825 1555.1561 0.9996304

[1] "WAIC:"
108     -4180.789
109     -4177.705
110     -4174.296
111     -4173.783
112     -4177.966
113     -4178.734
114     -4175.310
115     -4181.007
116     -4187.240
117     -4181.617
118     -4175.820
119     -4175.013
120     -4180.677
121     -4174.852
122     -4179.832
123     -4185.108
124     -4180.423
125     -4178.989
126     -4177.270
127     -4178.514
128     -4175.302
129     -4174.981
130     -4187.591
131     -4178.097
132     -4176.167
133     -4178.213
134     -4178.168
135     -4177.641
136     -4175.214
137     -4171.222
138     -4176.831
139     -4179.677
140     -4176.924
141     -4178.111
142     -4184.951
143     -4182.794
144     -4174.443
145     -4176.793
146     -4175.364
147     -4175.879
148     -4183.646
149     -4173.075
150     -4177.811
151     -4177.747
152     -4177.807
153     -4180.923
154     -4183.253
155     -4179.084
156     -4179.257
157     -4179.741
158     -4181.164
159     -4182.828
160     -4179.797
161     -4178.910
162     -4180.854
163     -4177.879
164     -4179.199
165     -4170.111
166     -4177.685
167     -4180.650
168     -4174.347
169     -4176.305
170     -4174.329
171     -4185.311
172     -4179.687
173     -4182.326
174     -4180.301
175     -4178.500
176     -4181.385
177     -4180.876
178     -4179.858
179     -4177.683
180     -4185.510
181     -4178.694
182     -4182.119
183     -4173.365
184     -4177.122
185     -4176.775
186     -4178.047
187     -4185.880
188     -4181.664
189     -4177.250
190     -4171.987
191     -4177.541
192     -4178.952
193     -4181.678
194     -4183.037
195     -4177.879
196     -4175.769
197     -4180.411
198     -4181.154
199     -4183.296
200     -4176.300
201     -4173.608
202     -4179.100
203     -4175.580
204     -4171.279
205     -4180.412
206     -4173.757
207     -4178.259
208     -4190.323
209     -4176.565
210     -4178.067
211     -4174.144
212     -4180.297
213     -4173.226
214     -4189.682
215     -4177.404
216     -4181.330
217     -4176.946
218     -4187.057
219     -4173.485
220     -4180.565
221     -4179.820
222     -4174.871
223     -4177.375
224     -4175.623
225     -4186.217
226     -4179.333
227     -4177.159
228     -4188.809
229     -4178.556
230     -4175.889
231     -4175.555
232     -4175.918
233     -4177.168
234     -4174.475
235     -4175.276
236     -4177.639
237     -4189.847
238     -4177.707
239     -4177.058
240     -4176.577
241     -4181.044
242     -4182.680
243     -4176.731
244     -4174.584
245     -4185.401
246     -4184.151
247     -4174.368
248     -4177.664
249     -4178.255
250     -4185.419
251     -4175.496
252     -4177.941
253     -4179.101
254     -4179.993
255     -4175.282
256     -4176.775
257     -4172.168
258     -4181.673
259     -4183.409
260     -4179.223
261     -4185.645
262     -4182.654
263     -4177.706
264     -4181.054
265     -4175.116
266     -4180.650
267     -4183.854
268     -4176.442
269     -4178.134
270     -4180.730
271     -4176.965
272     -4179.872
273     -4174.580
274     -4177.095
275     -4178.813
276     -4181.226
277     -4181.628
278     -4181.452
279     -4180.969
280     -4176.266
281     -4172.029
282     -4182.111
283     -4176.685
284     -4174.483
285     -4182.481
286     -4179.549
287     -4181.342
288     -4179.956
289     -4176.227
290     -4181.132
291     -4185.263
292     -4180.382
293     -4177.210
294     -4171.317
295     -4175.426
296     -4180.655
297     -4185.594
298     -4176.628
299     -4175.548
300     -4173.765
301     -4181.386
302     -4176.274
303     -4179.917
304     -4172.199
305     -4176.656
306     -4187.553
307     -4173.657
308     -4183.997
309     -4181.999
310     -4188.518
311     -4172.841
312     -4190.448
313     -4181.373
314     -4180.221
315     -4171.541
316     -4173.369
317     -4179.044
318     -4178.404
319     -4178.020
320     -4189.292
321     -4180.182
322     -4180.380
323     -4183.563
324     -4183.061
325     -4179.440
326     -4180.990
327     -4180.791
328     -4183.178
329     -4176.152
330     -4178.065
331     -4182.001
332     -4186.120
333     -4176.029
334     -4174.841
335     -4183.288
336     -4180.938
337     -4185.244
338     -4177.467
339     -4179.050
340     -4179.676
341     -4178.594
342     -4176.565
343     -4180.178
344     -4179.528
345     -4181.223
346     -4176.086
347     -4177.606
348     -4180.427
349     -4183.026
350     -4178.770
351     -4172.819
352     -4169.873
353     -4181.183
354     -4175.680
355     -4175.665
356     -4175.565
357     -4178.577
358     -4175.691
359     -4180.654
360     -4180.171
361     -4185.198
362     -4180.386
363     -4177.429
364     -4176.226
365     -4181.048
366     -4182.416
367     -4176.450
368     -4175.038
369     -4179.162
370     -4176.773
371     -4176.836
372     -4180.131
373     -4174.525
374     -4186.496
375     -4177.243
376     -4176.877
377     -4177.679
378     -4177.998
379     -4175.711
380     -4179.637
381     -4176.993
382     -4181.912
383     -4183.065
384     -4177.968
385     -4173.492
386     -4176.655
387     -4176.465
388     -4177.869
389     -4177.312
390     -4177.615
391     -4177.755
392     -4177.126
393     -4171.070
394     -4179.017
395     -4176.496
396     -4175.046
397     -4179.857
398     -4180.923
399     -4179.277
400     -4174.105
401     -4176.850
402     -4178.375
403     -4185.064
404     -4176.305
405     -4179.972
406     -4174.486
407     -4182.400
408     -4177.605
409     -4173.315
410     -4179.699
411     -4179.557
412     -4177.188
413     -4187.893
414     -4176.531
415     -4175.506
416     -4175.695
417     -4181.070
418     -4177.759
419     -4185.025
420     -4190.821
421     -4171.604
422     -4175.168
423     -4181.358
424     -4182.271
425     -4182.520
426     -4173.865
427     -4186.824
428     -4179.438
429     -4178.321
430     -4187.840
431     -4172.472
432     -4176.326
433     -4179.644
434     -4173.325
435     -4179.622
436     -4174.664
437     -4183.015
438     -4176.106
439     -4176.661
440     -4174.403
441     -4176.531
442     -4182.227
443     -4181.149
444     -4176.175
445     -4178.275
446     -4183.247
447     -4188.433
448     -4179.230
449     -4177.100
450     -4175.235
451     -4179.309
452     -4176.505
453     -4179.938
454     -4176.382
455     -4183.285
456     -4183.129
457     -4179.290
458     -4175.645
459     -4177.025
460     -4182.110
461     -4178.257
462     -4194.324
463     -4175.376
464     -4177.636
465     -4176.588
466     -4177.614
467     -4188.714
468     -4173.298
469     -4176.270
470     -4184.938
471     -4171.101
472     -4175.660
473     -4181.904
474     -4173.527
475     -4175.606
476     -4175.534
477     -4173.173
478     -4174.345
479     -4177.969
480     -4176.592
481     -4180.456
482     -4175.076
483     -4174.857
484     -4179.374
485     -4179.984
486     -4178.130
487     -4179.025
488     -4186.274
489     -4186.418
490     -4175.386
491     -4174.685
492     -4181.275
493     -4178.779
494     -4175.330
495     -4180.138
496     -4178.150
497     -4175.305
498     -4173.311
499     -4177.195
500     -4175.620
501     -4177.541
502     -4179.724
503     -4182.693
504     -4179.449
505     -4175.464
506     -4177.257
507     -4174.699
508     -4183.197
509     -4177.373
510     -4177.451
511     -4177.789
512     -4180.327
513     -4178.167
514     -4184.003
515     -4175.841
516     -4182.259
517     -4175.470
518     -4174.703
519     -4175.207
520     -4175.574
521     -4184.256
522     -4180.126
523     -4187.725
524     -4178.118
525     -4178.094
526     -4184.535
527     -4181.142
528     -4186.706
529     -4182.606
530     -4175.765
531     -4174.312
532     -4178.494
533     -4179.121
534     -4177.137
535     -4179.277
536     -4176.516
537     -4186.195
538     -4181.439
539     -4181.591
540     -4180.059
541     -4178.666
542     -4178.311
543     -4174.692
544     -4181.667
545     -4178.944
546     -4178.855
547     -4178.548
548     -4173.616
549     -4180.474
550     -4174.567
551     -4174.075
552     -4176.499
553     -4174.156
554     -4173.080
555     -4177.437
556     -4181.099
557     -4182.959
558     -4175.026
559     -4182.262
560     -4173.708
561     -4174.498
562     -4175.648
563     -4180.362
564     -4176.897
565     -4178.300
566     -4176.660
567     -4177.148
568     -4184.356
569     -4181.744
570     -4180.219
571     -4179.758
572     -4173.808
573     -4173.279
574     -4179.340
575     -4176.208
576     -4181.880
577     -4177.912
578     -4175.251
579     -4179.837
580     -4181.837
581     -4176.744
582     -4185.115
583     -4182.770
584     -4180.053
585     -4177.994
586     -4179.543
587     -4185.672
588     -4180.854
589     -4177.218
590     -4174.566
591     -4177.387
592     -4176.491
593     -4177.386
594     -4175.066
595     -4178.613
596     -4188.696
597     -4171.891
598     -4179.675
599     -4181.848
600     -4176.379
601     -4178.582
602     -4180.691
603     -4174.769
604     -4189.973
605     -4179.256
606     -4175.541
607     -4178.925
608     -4186.935
609     -4183.402
610     -4178.370
611     -4172.666
612     -4180.294
613     -4178.166
614     -4176.802
615     -4180.107
616     -4180.161
617     -4177.476
618     -4190.852
619     -4176.456
620     -4174.700
621     -4179.664
622     -4179.264
623     -4176.646
624     -4187.125
625     -4175.514
626     -4174.987
627     -4179.062
628     -4181.875
629     -4173.164
630     -4171.541
631     -4180.131
632     -4180.195
633     -4178.848
634     -4178.864
635     -4174.592
636     -4174.784
637     -4177.291
638     -4175.128
639     -4186.460
640     -4179.595
641     -4178.196
642     -4179.909
643     -4180.040
644     -4179.216
645     -4185.117
646     -4179.230
647     -4176.205
648     -4177.597
649     -4175.806
650     -4177.464
651     -4176.815
652     -4177.876
653     -4180.283
654     -4174.585
655     -4173.140
656     -4174.299
657     -4186.989
658     -4172.851
659     -4179.095
660     -4174.923
661     -4179.476
662     -4175.315
663     -4186.288
664     -4179.154
665     -4179.022
666     -4181.459
667     -4175.749
668     -4183.123
669     -4181.701
670     -4178.750
671     -4178.705
672     -4185.830
673     -4177.361
674     -4184.931
675     -4177.713
676     -4180.287
677     -4178.467
678     -4175.502
679     -4176.842
680     -4179.185
681     -4184.055
682     -4173.661
683     -4179.480
684     -4180.766
685     -4173.480
686     -4178.715
687     -4170.983
688     -4177.633
689     -4177.377
690     -4180.956
691     -4185.374
692     -4178.908
693     -4174.801
694     -4176.249
695     -4177.317
696     -4182.597
697     -4182.871
698     -4179.159
699     -4178.406
700     -4175.915
701     -4177.373
702     -4176.324
703     -4172.064
704     -4174.824
705     -4178.199
706     -4176.388
707     -4171.256
708     -4180.353
709     -4178.208
710     -4176.978
711     -4182.095
712     -4191.159
713     -4175.154
714     -4173.564
715     -4181.420
716     -4174.351
717     -4179.011
718     -4175.851
719     -4173.809
720     -4172.987
721     -4179.157
722     -4179.731
723     -4181.081
724     -4180.564
725     -4184.988
726     -4177.305
727     -4174.519
728     -4178.769
729     -4178.104
730     -4179.069
731     -4175.686
732     -4174.973
733     -4182.198
734     -4179.636
735     -4176.971
736     -4183.339
737     -4178.896
738     -4178.995
739     -4180.667
740     -4180.173
741     -4178.112
742     -4180.008
743     -4185.260
744     -4172.618
745     -4184.257
746     -4179.032
747     -4174.427
748     -4175.902
749     -4177.611
750     -4176.304
751     -4181.292
752     -4182.629
753     -4177.178
754     -4177.519
755     -4177.622
756     -4174.315
757     -4179.785
758     -4181.732
759     -4175.029
760     -4177.253
761     -4192.709
762     -4178.844
763     -4178.329
764     -4176.121
765     -4176.031
766     -4180.781
767     -4177.231
768     -4175.453
769     -4178.609
770     -4183.116
771     -4179.129
772     -4173.482
773     -4184.167
774     -4181.433
775     -4177.230
776     -4180.076
777     -4177.775
778     -4192.298
779     -4179.744
780     -4178.103
781     -4183.560
782     -4174.534
783     -4183.320
784     -4175.720
785     -4175.499
786     -4181.962
787     -4179.947
788     -4181.190
789     -4181.101
790     -4176.893
791     -4177.064
792     -4177.104
793     -4177.682
794     -4173.714
795     -4178.944
796     -4184.794
797     -4183.799
798     -4181.218
799     -4181.240
800     -4173.264
801     -4178.154
802     -4179.164
803     -4175.844
804     -4185.607
805     -4172.704
806     -4188.704
807     -4181.813
808     -4177.718
809     -4179.782
810     -4182.254
811     -4174.565
812     -4181.785
813     -4177.586
814     -4176.100
815     -4178.472
816     -4173.703
817     -4171.963
818     -4183.109
819     -4175.414
820     -4180.541
821     -4177.492
822     -4179.111
823     -4172.546
824     -4178.282
825     -4189.494
826     -4177.311
827     -4175.444
828     -4183.583
829     -4182.703
830     -4174.421
831     -4178.439
832     -4177.475
833     -4187.667
834     -4178.629
835     -4174.335
836     -4176.506
837     -4175.074
838     -4178.464
839     -4177.621
840     -4172.532
841     -4186.219
842     -4175.528
843     -4177.283
844     -4180.012
845     -4177.298
846     -4179.304
847     -4178.770
848     -4175.930
849     -4187.899
850     -4177.645
851     -4175.382
852     -4176.631
853     -4175.157
854     -4178.126
855     -4180.327
856     -4182.132
857     -4179.425
858     -4179.986
859     -4177.614
860     -4181.066
861     -4185.423
862     -4183.460
863     -4175.760
864     -4181.282
865     -4180.581
866     -4177.641
867     -4183.905
868     -4189.691
869     -4179.105
870     -4176.771
871     -4177.286
872     -4177.463
873     -4177.387
874     -4183.408
875     -4179.331
876     -4178.420
877     -4179.612
878     -4180.591
879     -4173.972
880     -4178.916
881     -4193.447
882     -4177.524
883     -4178.195
884     -4178.385
885     -4176.608
886     -4184.593
887     -4179.643
888     -4177.601
889     -4174.844
890     -4173.328
891     -4178.129
892     -4180.527
893     -4182.085
894     -4181.711
895     -4182.592
896     -4180.215
897     -4184.410
898     -4181.440
899     -4181.902
900     -4174.141
901     -4176.819
902     -4175.444
903     -4179.868
904     -4176.732
905     -4174.856
906     -4178.192
907     -4179.388
908     -4177.232
909     -4181.731
910     -4176.930
911     -4178.672
912     -4178.187
913     -4178.520
914     -4175.498
915     -4180.045
916     -4180.492
917     -4179.481
918     -4178.356
919     -4174.502
920     -4176.884
921     -4179.673
922     -4181.310
923     -4191.115
924     -4178.304
925     -4177.904
926     -4178.674
927     -4175.849
928     -4180.154
929     -4180.325
930     -4188.256
931     -4180.002
932     -4178.921
933     -4175.454
934     -4179.853
935     -4177.173
936     -4176.357
937     -4178.724
938     -4178.367
939     -4176.212
940     -4179.222
941     -4174.072
942     -4175.395
943     -4183.059
944     -4176.323
945     -4174.362
946     -4180.220
947     -4176.589
948     -4176.323
949     -4181.966
950     -4178.400
951     -4169.407
952     -4173.820
953     -4175.234
954     -4175.608
955     -4182.780
956     -4179.461
957     -4180.128
958     -4175.763
959     -4186.491
960     -4177.616
961     -4180.452
962     -4179.047
963     -4177.164
964     -4174.273
965     -4178.745
966     -4187.222
967     -4182.612
968     -4182.463
969     -4179.813
970     -4180.714
971     -4181.329
972     -4174.147
973     -4178.090
974     -4182.015
975     -4182.462
976     -4175.069
977     -4180.149
978     -4185.670
979     -4178.660
980     -4183.574
981     -4176.528
982     -4183.044
983     -4178.439
984     -4181.196
985     -4174.331
986     -4176.061
987     -4176.511
988     -4179.697
989     -4176.179
990     -4174.633
991     -4177.163
992     -4176.629
993     -4177.625
994     -4186.510
995     -4177.629
996     -4173.926
997     -4173.265
998     -4179.129
999     -4175.710
1000    -4178.587
 [ reached 'max' / getOption("max.print") -- omitted 1000 rows ]

$sum_log_lik
[1] -4164.473

