
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]       90.80924695  60.364935000  89.71340000 128.16727500 1428.4983 1.0000702
phi[2]       34.75172390  27.553622500  34.28770000  44.43162500 1315.6991 1.0005172
phi[3]      211.56084600 183.338525000 210.89050000 246.38085000 1604.4109 0.9998049
phi[4]       56.59372090  41.603940000  55.54170000  76.98604250 1318.4456 0.9996644
phi[5]       67.87929960  59.041637500  67.67840000  78.21840500 1725.0019 1.0000903
phi[6]       62.43643245  50.284992500  61.96720000  77.14549500 2072.0186 0.9999322
phi[7]       27.16963495  20.276805000  26.89355000  35.77918750 2046.4203 0.9996668
phi[8]       52.36217520  45.542532500  52.18670000  60.36493750 2200.9034 0.9999150
phi[9]       17.04315455  11.441242500  16.80045000  24.07668000 2312.8596 0.9997521
phi[10]     177.05070950 141.371000000 177.39150000 211.89817500 1460.5852 0.9997731
phi[11]     275.26662550 232.749200000 279.15750000 298.65310000 1454.3701 0.9995533
phi[12]      30.90540650  25.409427500  30.75975000  36.93326250 2438.0093 0.9995206
phi[13]     205.69801260 118.289300000 205.03150000 291.32155000 1518.7339 0.9997164
log_psi[1]   -0.74052101  -1.474459250  -0.79253100   0.35998652 1245.9987 1.0003271
log_psi[2]   -0.82493307  -1.278231250  -0.87101400  -0.07233019 1139.3728 1.0020114
log_psi[3]   -1.06360807  -1.346595250  -1.08530500  -0.66664878 1670.3309 1.0003842
log_psi[4]   -1.02646412  -1.549063000  -1.08426000  -0.15361780 1211.7901 0.9995517
log_psi[5]   -1.60226263  -1.842199000  -1.60858500  -1.31711425 2261.3456 0.9995193
log_psi[6]   -1.46356515  -1.722913750  -1.46502000  -1.18009750 2010.7655 0.9995000
log_psi[7]   -0.58611825  -1.220771000  -0.63636200   0.31133650 1370.4575 1.0009786
log_psi[8]   -1.36744065  -1.631174000  -1.37674500  -1.05907000 2638.9259 0.9998855
log_psi[9]   -0.64158643  -1.261439750  -0.72310900   0.33817065 1132.0921 0.9995270
log_psi[10]  -0.10139615  -0.712338150  -0.13139250   0.56238290 1004.7079 1.0021341
log_psi[11]   0.03794422  -0.493706225   0.02891200   0.62337050 1007.8019 1.0003377
log_psi[12]  -1.14478673  -1.431146500  -1.16549500  -0.71182505 1980.8984 0.9995720
log_psi[13]  -1.36245114  -1.843904250  -1.40859000  -0.50458408 1357.0877 1.0004751
gamma[1]      0.06770370   0.009719255   0.06335185   0.15213107 1848.6765 1.0002730
gamma[2]      0.20393380   0.126515250   0.20362300   0.28837563 2298.2053 0.9996298
gamma[3]      0.18638474   0.107564675   0.18612800   0.26625880 2319.0887 0.9994999
gamma[4]      0.19702262   0.111956725   0.19561000   0.29283085 1728.8661 1.0000772
gamma[5]      0.16448659   0.077162315   0.16496100   0.24713972 2575.5906 0.9995240
gamma[6]      0.06100595   0.012912655   0.05825185   0.12689332 2019.0879 0.9996592
gamma[7]      0.10733586   0.027545482   0.10403250   0.20934740 2652.4782 0.9995266
gamma[8]      0.32681065   0.260450300   0.32605050   0.39593990 2152.8354 1.0004310
gamma[9]      0.26163873   0.107142975   0.25800850   0.44633620 2119.0530 0.9996331
gamma[10]     0.05012762   0.012471955   0.04794125   0.09690961 1784.2439 0.9995062
gamma[11]     0.03387346   0.018860548   0.03333000   0.05134022 2134.5590 1.0002893
gamma[12]     0.20078967   0.090935045   0.20113450   0.30853592 2462.7351 0.9995981
gamma[13]     0.03539117   0.003339769   0.02988760   0.09579866 1634.1188 0.9996329
mu_psi       -0.91268697  -1.295553000  -0.92637350  -0.48889908 1533.5648 0.9996976
sigma_psi     0.64225100   0.361648900   0.61767300   1.05298350 1087.1328 1.0009443
mu_gamma     -1.76042355  -1.990257250  -1.81078500  -1.23462775 1791.5982 0.9995047
sigma_gamma   1.18501396   0.674155025   1.11356500   2.05911400  669.6383 1.0003026

[1] "WAIC:"
134     -4201.844
135     -4208.088
136     -4199.162
137     -4199.032
138     -4197.231
139     -4197.718
140     -4193.701
141     -4198.231
142     -4200.800
143     -4194.959
144     -4199.091
145     -4202.805
146     -4192.856
147     -4197.226
148     -4192.653
149     -4208.174
150     -4202.907
151     -4200.424
152     -4198.799
153     -4201.598
154     -4206.703
155     -4193.213
156     -4193.182
157     -4206.851
158     -4198.897
159     -4192.505
160     -4198.118
161     -4194.692
162     -4198.943
163     -4198.458
164     -4195.588
165     -4198.786
166     -4195.865
167     -4196.274
168     -4197.632
169     -4192.482
170     -4194.510
171     -4196.739
172     -4195.678
173     -4200.887
174     -4198.930
175     -4202.342
176     -4200.566
177     -4197.649
178     -4198.342
179     -4204.170
180     -4194.177
181     -4192.049
182     -4196.145
183     -4204.818
184     -4192.116
185     -4207.488
186     -4197.474
187     -4197.101
188     -4202.292
189     -4197.643
190     -4201.587
191     -4202.017
192     -4199.186
193     -4198.520
194     -4199.295
195     -4199.587
196     -4204.719
197     -4196.108
198     -4193.921
199     -4198.974
200     -4207.132
201     -4196.605
202     -4209.725
203     -4196.044
204     -4195.621
205     -4206.476
206     -4192.104
207     -4202.029
208     -4196.193
209     -4201.457
210     -4192.833
211     -4196.852
212     -4201.669
213     -4194.160
214     -4198.509
215     -4196.587
216     -4199.449
217     -4204.660
218     -4197.457
219     -4199.393
220     -4194.584
221     -4196.650
222     -4203.592
223     -4195.360
224     -4198.413
225     -4193.789
226     -4204.611
227     -4202.038
228     -4192.707
229     -4198.096
230     -4196.163
231     -4193.294
232     -4196.005
233     -4197.896
234     -4203.666
235     -4196.099
236     -4199.091
237     -4199.514
238     -4203.005
239     -4205.319
240     -4204.602
241     -4201.288
242     -4198.045
243     -4197.199
244     -4200.276
245     -4200.429
246     -4202.142
247     -4198.239
248     -4198.123
249     -4195.527
250     -4198.691
251     -4191.562
252     -4196.350
253     -4201.073
254     -4197.338
255     -4193.955
256     -4196.141
257     -4201.947
258     -4202.185
259     -4197.547
260     -4202.229
261     -4198.262
262     -4194.955
263     -4199.411
264     -4205.367
265     -4200.902
266     -4193.930
267     -4195.658
268     -4194.587
269     -4201.100
270     -4195.802
271     -4197.472
272     -4195.773
273     -4201.213
274     -4194.736
275     -4198.980
276     -4197.999
277     -4203.238
278     -4204.802
279     -4204.183
280     -4199.330
281     -4201.396
282     -4200.012
283     -4199.690
284     -4204.438
285     -4200.814
286     -4200.528
287     -4203.521
288     -4198.479
289     -4200.865
290     -4195.463
291     -4199.672
292     -4200.513
293     -4212.367
294     -4197.168
295     -4204.018
296     -4198.114
297     -4205.724
298     -4198.709
299     -4199.738
300     -4198.967
301     -4198.271
302     -4195.091
303     -4191.963
304     -4200.193
305     -4199.022
306     -4201.934
307     -4199.003
308     -4204.722
309     -4195.974
310     -4199.150
311     -4196.995
312     -4197.949
313     -4199.388
314     -4200.105
315     -4198.955
316     -4192.390
317     -4199.438
318     -4195.586
319     -4196.738
320     -4190.807
321     -4201.660
322     -4207.351
323     -4195.729
324     -4192.318
325     -4197.227
326     -4198.987
327     -4199.548
328     -4205.786
329     -4200.532
330     -4198.885
331     -4195.913
332     -4191.601
333     -4200.952
334     -4195.568
335     -4198.457
336     -4202.117
337     -4197.915
338     -4201.968
339     -4201.769
340     -4192.770
341     -4196.453
342     -4202.159
343     -4193.219
344     -4198.704
345     -4209.646
346     -4202.218
347     -4199.030
348     -4194.761
349     -4200.818
350     -4206.434
351     -4212.878
352     -4198.883
353     -4198.178
354     -4200.426
355     -4200.894
356     -4200.532
357     -4199.731
358     -4202.074
359     -4201.548
360     -4190.464
361     -4203.304
362     -4196.390
363     -4202.810
364     -4202.797
365     -4193.246
366     -4192.122
367     -4194.697
368     -4196.178
369     -4194.906
370     -4198.131
371     -4202.671
372     -4197.842
373     -4209.335
374     -4197.869
375     -4193.251
376     -4202.837
377     -4207.039
378     -4195.193
379     -4199.872
380     -4194.866
381     -4199.836
382     -4201.882
383     -4198.986
384     -4203.198
385     -4206.288
386     -4197.988
387     -4187.929
388     -4203.878
389     -4204.987
390     -4198.548
391     -4198.384
392     -4202.031
393     -4198.105
394     -4195.789
395     -4200.454
396     -4199.289
397     -4195.142
398     -4199.141
399     -4201.234
400     -4201.517
401     -4188.495
402     -4205.657
403     -4199.790
404     -4201.025
405     -4194.836
406     -4194.678
407     -4193.599
408     -4190.488
409     -4197.537
410     -4206.911
411     -4200.167
412     -4191.344
413     -4194.297
414     -4200.904
415     -4196.906
416     -4197.255
417     -4196.964
418     -4195.373
419     -4205.951
420     -4198.580
421     -4191.336
422     -4197.632
423     -4195.220
424     -4204.628
425     -4199.015
426     -4204.586
427     -4194.627
428     -4197.630
429     -4193.787
430     -4199.785
431     -4198.060
432     -4203.978
433     -4192.033
434     -4209.432
435     -4200.272
436     -4196.074
437     -4200.576
438     -4202.834
439     -4195.152
440     -4197.104
441     -4200.894
442     -4196.099
443     -4198.146
444     -4206.271
445     -4197.082
446     -4200.952
447     -4192.963
448     -4201.244
449     -4193.277
450     -4200.481
451     -4203.556
452     -4201.275
453     -4205.186
454     -4195.776
455     -4203.348
456     -4195.395
457     -4201.705
458     -4202.983
459     -4207.179
460     -4202.056
461     -4197.694
462     -4209.349
463     -4190.746
464     -4190.510
465     -4194.269
466     -4196.639
467     -4192.996
468     -4204.849
469     -4202.404
470     -4201.459
471     -4205.516
472     -4194.706
473     -4204.614
474     -4202.654
475     -4196.740
476     -4203.448
477     -4191.462
478     -4196.693
479     -4200.169
480     -4196.223
481     -4194.283
482     -4197.475
483     -4200.758
484     -4194.506
485     -4197.733
486     -4202.153
487     -4198.138
488     -4197.683
489     -4202.781
490     -4196.097
491     -4202.300
492     -4195.942
493     -4206.471
494     -4191.386
495     -4192.322
496     -4202.357
497     -4189.973
498     -4201.780
499     -4193.680
500     -4203.437
501     -4198.862
502     -4202.156
503     -4199.016
504     -4201.818
505     -4196.721
506     -4199.874
507     -4202.257
508     -4198.263
509     -4205.419
510     -4205.103
511     -4203.006
512     -4202.261
513     -4194.001
514     -4199.977
515     -4204.250
516     -4201.145
517     -4195.161
518     -4206.836
519     -4193.473
520     -4201.826
521     -4191.962
522     -4202.955
523     -4203.172
524     -4201.994
525     -4208.617
526     -4200.682
527     -4201.711
528     -4200.759
529     -4200.844
530     -4199.476
531     -4204.310
532     -4200.460
533     -4193.608
534     -4195.833
535     -4200.190
536     -4194.858
537     -4203.075
538     -4199.092
539     -4200.267
540     -4202.788
541     -4198.122
542     -4195.903
543     -4194.278
544     -4202.801
545     -4201.275
546     -4206.960
547     -4199.325
548     -4194.085
549     -4202.489
550     -4196.845
551     -4199.473
552     -4204.299
553     -4204.756
554     -4195.517
555     -4196.910
556     -4200.570
557     -4197.812
558     -4206.524
559     -4207.456
560     -4196.391
561     -4195.267
562     -4196.388
563     -4192.183
564     -4209.155
565     -4198.523
566     -4201.828
567     -4192.907
568     -4204.106
569     -4203.285
570     -4192.026
571     -4200.874
572     -4201.212
573     -4195.784
574     -4196.809
575     -4200.271
576     -4197.823
577     -4198.356
578     -4195.302
579     -4197.627
580     -4195.412
581     -4201.326
582     -4201.556
583     -4201.393
584     -4194.752
585     -4203.484
586     -4194.813
587     -4204.980
588     -4207.320
589     -4208.171
590     -4195.930
591     -4202.660
592     -4207.558
593     -4192.998
594     -4198.492
595     -4197.713
596     -4208.356
597     -4188.928
598     -4209.139
599     -4198.934
600     -4197.620
601     -4199.461
602     -4199.634
603     -4190.188
604     -4204.063
605     -4198.734
606     -4196.607
607     -4195.594
608     -4200.251
609     -4205.206
610     -4197.203
611     -4199.797
612     -4194.853
613     -4197.048
614     -4196.285
615     -4204.058
616     -4198.285
617     -4195.181
618     -4201.734
619     -4206.727
620     -4201.972
621     -4190.967
622     -4199.454
623     -4194.629
624     -4201.757
625     -4199.027
626     -4210.606
627     -4201.084
628     -4195.182
629     -4202.284
630     -4200.078
631     -4197.426
632     -4202.393
633     -4198.610
634     -4199.531
635     -4193.925
636     -4197.159
637     -4197.273
638     -4196.004
639     -4204.721
640     -4197.852
641     -4205.613
642     -4192.403
643     -4195.932
644     -4200.019
645     -4200.729
646     -4197.236
647     -4209.421
648     -4193.404
649     -4202.585
650     -4202.020
651     -4203.512
652     -4196.521
653     -4194.838
654     -4195.689
655     -4196.540
656     -4207.243
657     -4198.659
658     -4197.675
659     -4200.821
660     -4192.913
661     -4197.421
662     -4198.119
663     -4196.275
664     -4199.710
665     -4199.112
666     -4200.957
667     -4203.675
668     -4193.598
669     -4196.743
670     -4194.548
671     -4200.290
672     -4196.994
673     -4196.955
674     -4200.936
675     -4203.040
676     -4197.588
677     -4199.568
678     -4198.280
679     -4199.908
680     -4202.094
681     -4204.571
682     -4192.934
683     -4196.249
684     -4202.132
685     -4206.294
686     -4210.082
687     -4203.361
688     -4202.018
689     -4195.123
690     -4197.376
691     -4197.774
692     -4198.497
693     -4196.440
694     -4196.332
695     -4192.213
696     -4201.689
697     -4201.779
698     -4203.578
699     -4195.858
700     -4199.903
701     -4200.679
702     -4207.150
703     -4196.074
704     -4210.583
705     -4198.900
706     -4205.756
707     -4201.461
708     -4201.433
709     -4195.356
710     -4200.464
711     -4194.345
712     -4194.176
713     -4203.386
714     -4207.476
715     -4198.447
716     -4198.329
717     -4199.800
718     -4198.587
719     -4200.506
720     -4192.606
721     -4204.750
722     -4193.394
723     -4195.616
724     -4199.291
725     -4201.197
726     -4200.635
727     -4194.974
728     -4197.494
729     -4195.667
730     -4194.022
731     -4197.540
732     -4196.358
733     -4198.602
734     -4196.719
735     -4199.037
736     -4196.048
737     -4196.271
738     -4204.452
739     -4194.499
740     -4194.875
741     -4206.552
742     -4202.114
743     -4201.257
744     -4201.019
745     -4203.749
746     -4197.234
747     -4196.464
748     -4193.481
749     -4204.102
750     -4193.000
751     -4195.459
752     -4192.579
753     -4190.617
754     -4200.143
755     -4203.012
756     -4193.836
757     -4188.158
758     -4199.230
759     -4193.377
760     -4193.403
761     -4197.721
762     -4196.550
763     -4204.956
764     -4204.730
765     -4205.335
766     -4197.048
767     -4203.801
768     -4190.737
769     -4198.212
770     -4204.754
771     -4204.911
772     -4192.085
773     -4194.596
774     -4203.775
775     -4192.533
776     -4197.128
777     -4195.890
778     -4203.957
779     -4195.221
780     -4198.083
781     -4196.419
782     -4201.356
783     -4205.309
784     -4207.708
785     -4204.908
786     -4198.475
787     -4194.597
788     -4199.730
789     -4193.698
790     -4198.625
791     -4186.086
792     -4197.043
793     -4200.855
794     -4206.253
795     -4196.310
796     -4204.042
797     -4195.615
798     -4199.086
799     -4201.801
800     -4200.366
801     -4196.087
802     -4197.672
803     -4195.689
804     -4200.869
805     -4200.589
806     -4196.331
807     -4195.251
808     -4198.184
809     -4190.607
810     -4197.141
811     -4194.775
812     -4203.571
813     -4202.003
814     -4199.707
815     -4202.156
816     -4208.532
817     -4196.738
818     -4200.426
819     -4199.788
820     -4192.965
821     -4199.344
822     -4211.611
823     -4198.915
824     -4194.890
825     -4194.427
826     -4199.474
827     -4197.103
828     -4198.557
829     -4205.434
830     -4205.541
831     -4195.706
832     -4203.441
833     -4194.760
834     -4198.698
835     -4198.054
836     -4191.262
837     -4211.984
838     -4194.962
839     -4201.457
840     -4196.337
841     -4192.190
842     -4195.487
843     -4203.981
844     -4198.629
845     -4200.447
846     -4200.654
847     -4200.176
848     -4204.355
849     -4203.826
850     -4203.674
851     -4197.751
852     -4199.265
853     -4205.848
854     -4199.503
855     -4193.741
856     -4192.821
857     -4200.408
858     -4191.089
859     -4196.473
860     -4203.652
861     -4200.618
862     -4204.907
863     -4189.830
864     -4195.327
865     -4198.214
866     -4198.229
867     -4192.140
868     -4205.631
869     -4200.036
870     -4201.929
871     -4194.209
872     -4200.222
873     -4201.081
874     -4199.135
875     -4200.504
876     -4196.087
877     -4202.794
878     -4196.908
879     -4200.928
880     -4190.956
881     -4201.085
882     -4199.498
883     -4202.071
884     -4201.703
885     -4204.626
886     -4193.902
887     -4192.212
888     -4196.468
889     -4196.067
890     -4202.913
891     -4202.980
892     -4195.476
893     -4203.887
894     -4200.635
895     -4199.346
896     -4196.234
897     -4209.440
898     -4192.113
899     -4195.212
900     -4213.556
901     -4199.319
902     -4198.079
903     -4197.181
904     -4200.028
905     -4198.159
906     -4195.866
907     -4200.616
908     -4195.757
909     -4201.133
910     -4201.449
911     -4196.667
912     -4199.267
913     -4201.188
914     -4200.717
915     -4202.862
916     -4200.498
917     -4196.954
918     -4200.033
919     -4205.822
920     -4198.984
921     -4199.585
922     -4194.458
923     -4192.093
924     -4203.542
925     -4199.391
926     -4190.639
927     -4201.259
928     -4204.340
929     -4203.663
930     -4195.975
931     -4202.417
932     -4203.676
933     -4202.956
934     -4196.605
935     -4201.953
936     -4197.590
937     -4199.731
938     -4202.243
939     -4200.671
940     -4198.663
941     -4192.648
942     -4194.387
943     -4198.637
944     -4200.383
945     -4196.421
946     -4203.251
947     -4204.602
948     -4206.546
949     -4202.147
950     -4195.952
951     -4193.710
952     -4197.985
953     -4197.717
954     -4198.709
955     -4202.607
956     -4205.845
957     -4193.326
958     -4193.288
959     -4195.985
960     -4204.400
961     -4191.882
962     -4205.947
963     -4195.047
964     -4194.316
965     -4201.745
966     -4198.080
967     -4199.918
968     -4194.022
969     -4187.678
970     -4192.597
971     -4198.310
972     -4200.709
973     -4206.595
974     -4194.561
975     -4201.668
976     -4203.245
977     -4201.884
978     -4194.007
979     -4197.722
980     -4196.311
981     -4206.165
982     -4202.694
983     -4194.947
984     -4198.883
985     -4200.122
986     -4199.309
987     -4195.634
988     -4197.883
989     -4195.918
990     -4197.418
991     -4198.964
992     -4199.852
993     -4201.882
994     -4199.633
995     -4198.402
996     -4197.737
997     -4206.473
998     -4208.788
999     -4198.513
1000    -4200.993
 [ reached 'max' / getOption("max.print") -- omitted 1000 rows ]

$sum_log_lik
[1] -4179.962

