
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]   61.8258503  51.6227900  61.5629500  73.6013775 1968.099 1.0028417
phi[2]   26.4796277  23.0783825  26.3266500  30.4391875 1240.410 1.0011581
phi[3]  179.1436260 158.8287500 178.6295000 201.0164750 1043.663 1.0016955
phi[4]   50.3046460  40.8248925  50.1114500  60.4624100 1985.598 1.0000751
phi[5]   68.9668571  60.0986900  68.8270000  78.4436800 1215.712 1.0001285
phi[6]   56.1386684  46.0691800  56.0175000  66.6993475 1611.784 1.0023210
phi[7]   18.7834902  15.8644775  18.7201500  21.9036975 2090.718 1.0007530
phi[8]   54.9999587  48.8445475  54.7953000  62.0072300  868.906 1.0030519
phi[9]   17.1948943  12.0999550  17.0570500  23.2860275 4081.001 0.9995104
phi[10]  95.5118839  82.2422025  95.1932000 109.2401500 1331.978 1.0007991
phi[11] 107.2484641  94.2581575 106.9405000 121.8486500 1022.365 1.0032997
phi[12]  28.0363371  23.4801150  27.9249500  33.2828650 2266.335 1.0003604
phi[13] 150.0357149  89.0151875 146.8520000 226.2560250 2852.831 0.9996602
psi       0.2774435   0.2486117   0.2766785   0.3103310 2431.060 1.0011003
gamma     0.1434236   0.1214111   0.1429175   0.1660692 3193.400 0.9996431

[1] "WAIC:"
3       -4275.319
4       -4275.546
5       -4277.733
6       -4276.715
7       -4271.906
8       -4272.180
9       -4273.230
10      -4276.844
11      -4277.849
12      -4276.130
13      -4275.928
14      -4274.028
15      -4278.779
16      -4274.458
17      -4275.584
18      -4275.083
19      -4271.966
20      -4275.065
21      -4272.873
22      -4274.439
23      -4275.962
24      -4273.232
25      -4272.192
26      -4279.430
27      -4278.799
28      -4276.757
29      -4277.928
30      -4277.964
31      -4271.937
32      -4280.944
33      -4275.950
34      -4275.199
35      -4274.692
36      -4276.068
37      -4272.068
38      -4274.707
39      -4279.638
40      -4277.729
41      -4278.181
42      -4272.719
43      -4272.585
44      -4272.609
45      -4276.989
46      -4275.652
47      -4275.724
48      -4276.998
49      -4273.344
50      -4274.989
51      -4271.601
52      -4275.912
53      -4274.751
54      -4275.290
55      -4274.731
56      -4275.580
57      -4274.282
58      -4284.480
59      -4278.143
60      -4277.005
61      -4273.144
62      -4274.697
63      -4276.879
64      -4274.588
65      -4275.042
66      -4277.352
67      -4274.797
68      -4280.223
69      -4275.379
70      -4278.574
71      -4273.717
72      -4275.335
73      -4275.171
74      -4282.656
75      -4279.645
76      -4274.013
77      -4277.447
78      -4275.137
79      -4277.089
80      -4277.266
81      -4274.323
82      -4277.891
83      -4279.304
84      -4274.917
85      -4273.629
86      -4276.163
87      -4277.488
88      -4278.583
89      -4273.930
90      -4275.156
91      -4277.033
92      -4271.812
93      -4278.195
94      -4275.701
95      -4270.924
96      -4277.397
97      -4274.156
98      -4277.649
99      -4274.767
100     -4278.779
101     -4274.762
102     -4280.068
103     -4273.469
104     -4274.648
105     -4273.579
106     -4273.128
107     -4273.463
108     -4272.735
109     -4271.924
110     -4273.636
111     -4273.257
112     -4273.793
113     -4277.384
114     -4273.634
115     -4281.596
116     -4273.456
117     -4277.175
118     -4272.962
119     -4278.702
120     -4279.561
121     -4278.936
122     -4274.078
123     -4277.324
124     -4274.397
125     -4272.912
126     -4273.857
127     -4272.554
128     -4282.371
129     -4274.838
130     -4280.280
131     -4271.843
132     -4280.657
133     -4274.477
134     -4273.365
135     -4271.476
136     -4276.249
137     -4274.656
138     -4276.220
139     -4272.920
140     -4275.859
141     -4275.842
142     -4271.031
143     -4279.909
144     -4271.494
145     -4280.275
146     -4277.637
147     -4271.134
148     -4276.523
149     -4275.840
150     -4273.101
151     -4280.477
152     -4273.353
153     -4272.762
154     -4276.698
155     -4278.763
156     -4275.777
157     -4275.596
158     -4273.330
159     -4277.947
160     -4275.496
161     -4270.705
162     -4273.930
163     -4277.169
164     -4274.850
165     -4275.034
166     -4278.918
167     -4275.191
168     -4277.168
169     -4276.272
170     -4277.289
171     -4274.856
172     -4272.272
173     -4275.549
174     -4275.636
175     -4276.169
176     -4277.673
177     -4276.607
178     -4278.737
179     -4274.253
180     -4274.531
181     -4274.367
182     -4274.086
183     -4275.154
184     -4277.394
185     -4276.874
186     -4272.698
187     -4276.503
188     -4273.943
189     -4273.884
190     -4275.598
191     -4275.554
192     -4272.633
193     -4275.230
194     -4276.841
195     -4280.784
196     -4273.781
197     -4275.643
198     -4280.756
199     -4280.027
200     -4273.118
201     -4276.147
202     -4277.978
203     -4276.283
204     -4272.745
205     -4273.554
206     -4274.155
207     -4273.330
208     -4275.440
209     -4273.213
210     -4276.341
211     -4272.475
212     -4278.142
213     -4274.547
214     -4278.142
215     -4278.559
216     -4274.260
217     -4278.342
218     -4270.787
219     -4277.608
220     -4277.440
221     -4276.285
222     -4271.752
223     -4269.738
224     -4275.064
225     -4273.164
226     -4277.792
227     -4275.281
228     -4279.364
229     -4272.495
230     -4272.579
231     -4276.056
232     -4273.380
233     -4271.406
234     -4276.256
235     -4273.643
236     -4279.331
237     -4274.981
238     -4280.376
239     -4276.373
240     -4271.787
241     -4279.575
242     -4272.330
243     -4278.413
244     -4274.144
245     -4277.787
246     -4272.178
247     -4275.891
248     -4277.142
249     -4276.412
250     -4280.299
251     -4278.731
252     -4275.224
253     -4277.632
254     -4274.474
255     -4272.634
256     -4278.476
257     -4277.402
258     -4275.338
259     -4276.853
260     -4272.059
261     -4274.973
262     -4278.940
263     -4277.759
264     -4274.840
265     -4277.320
266     -4273.320
267     -4274.954
268     -4276.202
269     -4272.276
270     -4278.086
271     -4279.769
272     -4277.796
273     -4271.589
274     -4276.293
275     -4272.179
276     -4279.391
277     -4276.024
278     -4276.620
279     -4277.887
280     -4275.367
281     -4278.450
282     -4273.343
283     -4271.581
284     -4276.836
285     -4275.726
286     -4276.274
287     -4280.345
288     -4272.041
289     -4276.900
290     -4280.486
291     -4273.390
292     -4275.537
293     -4272.034
294     -4278.761
295     -4277.211
296     -4275.030
297     -4279.251
298     -4274.128
299     -4274.632
300     -4275.067
301     -4273.694
302     -4283.283
303     -4276.231
304     -4271.812
305     -4280.137
306     -4273.635
307     -4275.531
308     -4277.066
309     -4274.363
310     -4275.218
311     -4275.609
312     -4276.641
313     -4278.916
314     -4276.275
315     -4276.777
316     -4274.688
317     -4277.404
318     -4277.550
319     -4274.342
320     -4275.583
321     -4277.493
322     -4272.988
323     -4271.890
324     -4277.785
325     -4284.446
326     -4281.530
327     -4275.649
328     -4276.670
329     -4280.784
330     -4270.048
331     -4274.130
332     -4274.523
333     -4274.519
334     -4270.064
335     -4271.825
336     -4276.627
337     -4275.027
338     -4276.494
339     -4275.421
340     -4274.406
341     -4276.112
342     -4273.784
343     -4273.683
344     -4276.903
345     -4279.323
346     -4273.349
347     -4273.613
348     -4274.571
349     -4271.523
350     -4272.362
351     -4274.113
352     -4277.789
353     -4274.819
354     -4272.613
355     -4273.940
356     -4272.181
357     -4280.828
358     -4273.067
359     -4272.199
360     -4275.871
361     -4276.872
362     -4275.965
363     -4273.551
364     -4278.135
365     -4285.138
366     -4271.635
367     -4274.881
368     -4278.396
369     -4276.725
370     -4278.014
371     -4274.634
372     -4277.940
373     -4274.123
374     -4276.097
375     -4273.513
376     -4275.737
377     -4275.487
378     -4276.170
379     -4275.521
380     -4277.210
381     -4275.832
382     -4275.904
383     -4273.336
384     -4274.302
385     -4275.995
386     -4272.177
387     -4272.955
388     -4273.066
389     -4277.926
390     -4282.385
391     -4273.808
392     -4278.809
393     -4278.878
394     -4274.297
395     -4276.688
396     -4274.090
397     -4277.901
398     -4275.141
399     -4275.232
400     -4275.508
401     -4276.206
402     -4273.877
403     -4273.274
404     -4274.097
405     -4275.862
406     -4279.166
407     -4280.091
408     -4282.891
409     -4275.807
410     -4279.485
411     -4273.631
412     -4277.553
413     -4277.450
414     -4281.344
415     -4274.568
416     -4275.318
417     -4271.848
418     -4271.969
419     -4278.232
420     -4274.081
421     -4273.905
422     -4274.238
423     -4284.789
424     -4272.997
425     -4272.823
426     -4275.224
427     -4281.682
428     -4276.926
429     -4273.630
430     -4272.527
431     -4276.596
432     -4273.896
433     -4275.876
434     -4276.951
435     -4276.741
436     -4281.980
437     -4276.247
438     -4292.504
439     -4285.370
440     -4277.915
441     -4280.306
442     -4272.051
443     -4274.091
444     -4279.242
445     -4278.119
446     -4274.773
447     -4273.592
448     -4275.841
449     -4271.512
450     -4277.029
451     -4273.685
452     -4274.812
453     -4278.239
454     -4279.670
455     -4275.499
456     -4278.315
457     -4274.281
458     -4276.154
459     -4276.051
460     -4273.456
461     -4271.130
462     -4277.628
463     -4273.001
464     -4274.549
465     -4271.811
466     -4272.926
467     -4274.389
468     -4276.286
469     -4275.432
470     -4277.895
471     -4274.392
472     -4277.233
473     -4275.861
474     -4273.758
475     -4275.577
476     -4275.621
477     -4278.724
478     -4275.775
479     -4277.351
480     -4276.304
481     -4272.716
482     -4276.029
483     -4276.339
484     -4275.672
485     -4283.291
486     -4274.506
487     -4271.580
488     -4276.280
489     -4275.981
490     -4274.030
491     -4275.323
492     -4273.596
493     -4271.379
494     -4277.000
495     -4276.310
496     -4276.792
497     -4273.131
498     -4272.971
499     -4277.757
500     -4277.250
501     -4274.498
502     -4271.928
503     -4276.873
504     -4277.031
505     -4272.454
506     -4278.925
507     -4274.322
508     -4276.167
509     -4276.548
510     -4275.993
511     -4279.258
512     -4277.782
513     -4275.198
514     -4275.438
515     -4279.123
516     -4273.101
517     -4275.726
518     -4274.377
519     -4272.261
520     -4278.086
521     -4275.500
522     -4271.996
523     -4271.366
524     -4275.977
525     -4275.038
526     -4275.157
527     -4273.171
528     -4275.874
529     -4279.482
530     -4278.329
531     -4276.811
532     -4271.977
533     -4282.029
534     -4277.725
535     -4274.579
536     -4275.608
537     -4272.616
538     -4271.933
539     -4272.310
540     -4272.727
541     -4272.055
542     -4277.211
543     -4279.947
544     -4272.045
545     -4277.152
546     -4279.211
547     -4274.203
548     -4272.735
549     -4275.015
550     -4276.329
551     -4273.293
552     -4275.352
553     -4278.061
554     -4279.499
555     -4279.069
556     -4274.468
557     -4276.346
558     -4280.379
559     -4278.357
560     -4273.941
561     -4278.606
562     -4283.985
563     -4277.600
564     -4280.436
565     -4273.727
566     -4276.532
567     -4278.250
568     -4273.800
569     -4275.916
570     -4272.712
571     -4272.744
572     -4275.067
573     -4277.285
574     -4276.876
575     -4277.144
576     -4275.693
577     -4280.996
578     -4278.415
579     -4280.200
580     -4276.226
581     -4281.265
582     -4274.049
583     -4275.318
584     -4278.175
585     -4276.006
586     -4273.183
587     -4272.264
588     -4278.047
589     -4276.150
590     -4277.408
591     -4274.831
592     -4272.053
593     -4275.004
594     -4279.303
595     -4274.557
596     -4275.091
597     -4275.328
598     -4287.087
599     -4278.190
600     -4275.050
601     -4275.049
602     -4273.030
603     -4276.500
604     -4280.036
605     -4273.977
606     -4270.660
607     -4276.626
608     -4274.391
609     -4277.759
610     -4278.156
611     -4272.017
612     -4276.918
613     -4272.264
614     -4279.574
615     -4279.560
616     -4275.917
617     -4275.154
618     -4272.232
619     -4279.323
620     -4275.865
621     -4274.771
622     -4277.822
623     -4273.940
624     -4278.031
625     -4275.922
626     -4273.979
627     -4274.979
628     -4277.242
629     -4282.451
630     -4275.851
631     -4276.232
632     -4274.217
633     -4275.482
634     -4276.049
635     -4277.472
636     -4273.012
637     -4281.293
638     -4277.051
639     -4279.127
640     -4275.315
641     -4279.085
642     -4277.036
643     -4273.613
644     -4273.589
645     -4274.758
646     -4273.711
647     -4275.718
648     -4279.332
649     -4278.685
650     -4273.590
651     -4280.757
652     -4275.450
653     -4276.481
654     -4273.062
655     -4275.613
656     -4282.882
657     -4275.167
658     -4275.510
659     -4272.293
660     -4272.062
661     -4275.677
662     -4275.570
663     -4275.363
664     -4277.573
665     -4275.168
666     -4275.316
667     -4286.304
668     -4271.052
669     -4278.250
670     -4276.329
671     -4270.926
672     -4276.440
673     -4277.163
674     -4273.545
675     -4282.652
676     -4273.461
677     -4283.413
678     -4273.856
679     -4274.206
680     -4274.762
681     -4276.061
682     -4277.788
683     -4281.891
684     -4277.388
685     -4275.538
686     -4275.063
687     -4276.104
688     -4275.200
689     -4272.847
690     -4273.754
691     -4275.177
692     -4275.738
693     -4274.904
694     -4275.472
695     -4276.152
696     -4276.766
697     -4275.885
698     -4274.312
699     -4275.925
700     -4272.722
701     -4274.279
702     -4279.555
703     -4275.063
704     -4270.730
705     -4273.542
706     -4272.905
707     -4281.923
708     -4272.987
709     -4274.240
710     -4277.577
711     -4272.977
712     -4275.364
713     -4277.637
714     -4274.390
715     -4275.147
716     -4271.996
717     -4273.472
718     -4275.971
719     -4271.669
720     -4274.588
721     -4272.391
722     -4275.152
723     -4279.283
724     -4273.233
725     -4278.175
726     -4273.278
727     -4275.140
728     -4275.272
729     -4279.846
730     -4278.545
731     -4281.218
732     -4279.642
733     -4274.729
734     -4272.510
735     -4277.447
736     -4273.478
737     -4274.484
738     -4274.345
739     -4272.006
740     -4273.150
741     -4274.359
742     -4272.460
743     -4276.920
744     -4278.191
745     -4272.661
746     -4277.027
747     -4275.732
748     -4274.761
749     -4275.834
750     -4277.436
751     -4275.545
752     -4273.793
753     -4272.942
754     -4282.872
755     -4273.016
756     -4279.608
757     -4275.352
758     -4279.722
759     -4275.273
760     -4271.969
761     -4271.519
762     -4275.581
763     -4274.255
764     -4277.773
765     -4277.105
766     -4277.060
767     -4276.420
768     -4271.873
769     -4277.789
770     -4277.416
771     -4276.780
772     -4273.068
773     -4273.744
774     -4275.881
775     -4273.578
776     -4277.298
777     -4273.324
778     -4276.157
779     -4272.859
780     -4276.891
781     -4277.873
782     -4276.546
783     -4273.721
784     -4274.842
785     -4271.505
786     -4277.957
787     -4276.710
788     -4277.685
789     -4274.504
790     -4275.870
791     -4278.388
792     -4274.496
793     -4276.746
794     -4280.032
795     -4276.283
796     -4270.374
797     -4279.192
798     -4276.069
799     -4276.837
800     -4274.682
801     -4275.664
802     -4275.604
803     -4271.302
804     -4279.461
805     -4275.061
806     -4273.172
807     -4277.191
808     -4278.600
809     -4274.734
810     -4277.799
811     -4271.158
812     -4276.433
813     -4273.453
814     -4275.721
815     -4277.809
816     -4273.337
817     -4280.670
818     -4273.702
819     -4272.063
820     -4282.908
821     -4273.548
822     -4278.592
823     -4277.387
824     -4272.530
825     -4277.924
826     -4277.226
827     -4275.092
828     -4279.401
829     -4275.158
830     -4274.020
831     -4275.101
832     -4279.574
833     -4276.688
834     -4272.511
835     -4273.997
836     -4272.282
837     -4280.404
838     -4276.684
839     -4270.787
840     -4275.760
841     -4278.832
842     -4277.943
843     -4272.501
844     -4272.523
845     -4277.470
846     -4277.242
847     -4274.215
848     -4270.801
849     -4277.373
850     -4275.146
851     -4273.694
852     -4271.492
853     -4276.130
854     -4274.628
855     -4277.874
856     -4274.242
857     -4270.615
858     -4274.277
859     -4273.680
860     -4272.415
861     -4272.736
862     -4273.642
863     -4274.113
864     -4275.268
865     -4277.448
866     -4276.403
867     -4280.568
868     -4276.425
869     -4276.680
870     -4275.542
871     -4272.109
872     -4272.149
873     -4277.316
874     -4272.219
875     -4274.430
876     -4271.182
877     -4275.206
878     -4276.559
879     -4275.101
880     -4273.392
881     -4275.243
882     -4271.728
883     -4276.381
884     -4277.851
885     -4275.069
886     -4272.374
887     -4273.671
888     -4271.205
889     -4274.514
890     -4275.438
891     -4276.850
892     -4275.631
893     -4273.832
894     -4274.660
895     -4275.972
896     -4274.953
897     -4270.574
898     -4276.683
899     -4273.501
900     -4273.846
901     -4275.230
902     -4279.230
903     -4280.330
904     -4272.328
905     -4273.078
906     -4276.229
907     -4272.586
908     -4272.361
909     -4273.896
910     -4271.570
911     -4271.598
912     -4275.415
913     -4274.303
914     -4274.107
915     -4275.678
916     -4276.351
917     -4276.588
918     -4275.257
919     -4275.534
920     -4275.246
921     -4273.219
922     -4276.046
923     -4276.578
924     -4272.589
925     -4273.917
926     -4274.080
927     -4277.277
928     -4274.015
929     -4278.505
930     -4275.492
931     -4277.671
932     -4274.205
933     -4274.608
934     -4273.060
935     -4275.967
936     -4273.452
937     -4280.594
938     -4273.641
939     -4275.418
940     -4272.227
941     -4278.535
942     -4274.392
943     -4274.509
944     -4275.163
945     -4270.595
946     -4275.428
947     -4275.888
948     -4275.806
949     -4273.667
950     -4277.156
951     -4274.496
952     -4271.659
953     -4278.584
954     -4274.194
955     -4274.711
956     -4276.090
957     -4279.315
958     -4276.698
959     -4278.831
960     -4277.425
961     -4273.274
962     -4277.356
963     -4275.596
964     -4274.492
965     -4275.418
966     -4273.038
967     -4274.940
968     -4274.519
969     -4280.228
970     -4275.680
971     -4278.943
972     -4278.271
973     -4279.972
974     -4278.664
975     -4272.131
976     -4273.279
977     -4272.716
978     -4276.575
979     -4273.411
980     -4273.448
981     -4275.778
982     -4275.154
983     -4277.733
984     -4275.358
985     -4275.479
986     -4274.817
987     -4273.207
988     -4275.513
989     -4273.673
990     -4274.041
991     -4273.633
992     -4277.314
993     -4275.256
994     -4277.257
995     -4276.677
996     -4275.332
997     -4274.194
998     -4276.976
999     -4273.052
1000    -4278.763
 [ reached 'max' / getOption("max.print") -- omitted 1000 rows ]

$sum_log_lik
[1] -4265.498

