
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]       76.06288940  61.033297500  75.90935000  92.86712000 1650.3348 0.9995029
phi[2]       32.31380610  27.783727500  32.23175000  37.23128000 1047.3181 1.0003738
phi[3]      213.39975700 187.192450000 213.37300000 242.07985000  902.3031 0.9997406
phi[4]       55.49069410  44.001145000  55.27490000  68.00063250 1495.2989 0.9995078
phi[5]       82.88808835  71.397787500  82.76905000  94.76949250 1036.0168 0.9995674
phi[6]       71.67007555  58.232102500  71.49050000  86.36872250 1576.5464 0.9995343
phi[7]       22.82937480  19.048602500  22.80215000  27.13885000 1688.3651 0.9995045
phi[8]       57.03772365  49.710812500  56.92440000  64.78391000  927.6356 0.9995015
phi[9]       17.85829487  12.170702500  17.66415000  24.87229500 2387.2740 0.9998004
phi[10]     119.95378230 100.735725000 119.49600000 140.16680000 1153.5161 0.9995013
phi[11]     152.33050150 127.082775000 151.36800000 179.30335000  949.4250 0.9995193
phi[12]      33.43809240  27.555165000  33.36065000  39.84352000 1975.3151 0.9995348
phi[13]     205.99039655 124.748975000 206.07250000 286.27577500 1928.1917 1.0001824
gamma[1]      0.06565896   0.009421101   0.06044000   0.14969830 1887.5306 0.9995045
gamma[2]      0.15139518   0.071271750   0.14897100   0.23805510 2049.4134 0.9995587
gamma[3]      0.14525278   0.074958370   0.14464200   0.21461663 1997.8575 0.9996579
gamma[4]      0.16370466   0.078440725   0.16223200   0.25968552 1830.1188 1.0000043
gamma[5]      0.16248534   0.098906795   0.16175650   0.22689220 2280.0672 0.9998901
gamma[6]      0.05022274   0.010266938   0.04720505   0.10730312 1940.7970 0.9996729
gamma[7]      0.08592013   0.016416970   0.07969405   0.18113035 2520.5045 0.9997541
gamma[8]      0.25105325   0.179620675   0.25052750   0.32066615 2173.6915 1.0005109
gamma[9]      0.18557754   0.062054705   0.17768700   0.35002892 2507.1691 0.9995215
gamma[10]     0.06700240   0.016646975   0.06494280   0.13248880 1411.2126 1.0014405
gamma[11]     0.04757478   0.024475870   0.04689840   0.07390813 2518.1510 0.9995927
gamma[12]     0.13705487   0.052902405   0.13436900   0.23481022 2118.5776 0.9996814
gamma[13]     0.04034460   0.005938248   0.03574865   0.09928928 1580.0324 1.0006845
mu_gamma     -1.83192814  -1.994191250  -1.88084000  -1.40318450 2041.3559 1.0000232
sigma_gamma   1.02591379   0.504760225   0.95614750   1.98895800  802.0540 1.0000209
a             0.19596010   0.065117755   0.14047950   0.65686263  491.0170 1.0013593
b             2.69171797   2.008103750   2.35036000   5.34295125  510.0566 1.0003543

[1] "WAIC:"
55      -4217.362
56      -4215.302
57      -4218.100
58      -4217.791
59      -4221.535
60      -4222.041
61      -4217.536
62      -4220.517
63      -4222.763
64      -4225.575
65      -4214.128
66      -4226.976
67      -4216.884
68      -4216.141
69      -4216.825
70      -4214.018
71      -4216.333
72      -4219.403
73      -4219.426
74      -4211.611
75      -4222.503
76      -4219.682
77      -4225.339
78      -4221.714
79      -4222.374
80      -4225.515
81      -4218.469
82      -4220.188
83      -4217.398
84      -4214.376
85      -4220.255
86      -4215.895
87      -4223.212
88      -4228.787
89      -4217.202
90      -4223.796
91      -4212.999
92      -4210.961
93      -4219.754
94      -4218.278
95      -4220.202
96      -4222.843
97      -4214.564
98      -4217.546
99      -4225.471
100     -4220.335
101     -4215.137
102     -4211.647
103     -4217.622
104     -4216.450
105     -4221.738
106     -4223.209
107     -4211.430
108     -4210.136
109     -4217.046
110     -4219.345
111     -4214.913
112     -4213.487
113     -4218.092
114     -4217.127
115     -4215.074
116     -4218.734
117     -4214.742
118     -4221.585
119     -4222.329
120     -4223.749
121     -4221.924
122     -4214.420
123     -4214.906
124     -4221.546
125     -4221.609
126     -4212.682
127     -4214.043
128     -4210.451
129     -4219.065
130     -4217.419
131     -4217.757
132     -4221.658
133     -4218.148
134     -4215.354
135     -4218.245
136     -4217.693
137     -4215.455
138     -4221.212
139     -4217.634
140     -4230.921
141     -4216.946
142     -4217.269
143     -4215.635
144     -4218.542
145     -4218.979
146     -4219.987
147     -4220.490
148     -4215.863
149     -4224.521
150     -4217.418
151     -4225.216
152     -4213.695
153     -4229.932
154     -4215.825
155     -4217.435
156     -4218.304
157     -4225.071
158     -4216.915
159     -4217.251
160     -4216.642
161     -4213.599
162     -4220.634
163     -4212.791
164     -4217.751
165     -4223.267
166     -4218.455
167     -4218.783
168     -4224.910
169     -4215.034
170     -4218.535
171     -4215.926
172     -4215.688
173     -4215.437
174     -4216.797
175     -4217.742
176     -4215.408
177     -4214.873
178     -4220.778
179     -4215.461
180     -4225.231
181     -4217.764
182     -4213.319
183     -4222.452
184     -4214.519
185     -4223.819
186     -4219.262
187     -4214.040
188     -4219.559
189     -4224.482
190     -4223.478
191     -4219.522
192     -4220.602
193     -4218.941
194     -4222.683
195     -4219.320
196     -4226.849
197     -4219.215
198     -4224.854
199     -4224.660
200     -4216.920
201     -4217.093
202     -4225.934
203     -4220.587
204     -4228.206
205     -4212.032
206     -4216.198
207     -4218.739
208     -4216.416
209     -4217.906
210     -4217.691
211     -4221.355
212     -4230.684
213     -4219.336
214     -4217.623
215     -4229.574
216     -4211.630
217     -4219.137
218     -4215.118
219     -4216.825
220     -4222.282
221     -4221.097
222     -4217.168
223     -4219.912
224     -4221.647
225     -4214.550
226     -4224.152
227     -4223.275
228     -4213.551
229     -4224.180
230     -4218.097
231     -4225.455
232     -4217.274
233     -4219.599
234     -4215.679
235     -4217.235
236     -4215.443
237     -4215.159
238     -4217.903
239     -4218.418
240     -4224.686
241     -4212.752
242     -4219.643
243     -4220.573
244     -4216.682
245     -4221.891
246     -4216.036
247     -4219.964
248     -4217.364
249     -4217.338
250     -4218.873
251     -4217.938
252     -4217.984
253     -4217.253
254     -4214.651
255     -4219.935
256     -4216.753
257     -4220.260
258     -4216.205
259     -4219.850
260     -4212.651
261     -4231.695
262     -4221.017
263     -4226.544
264     -4221.951
265     -4218.835
266     -4217.883
267     -4214.067
268     -4213.160
269     -4214.652
270     -4220.693
271     -4219.442
272     -4217.293
273     -4220.331
274     -4217.786
275     -4223.165
276     -4219.025
277     -4219.226
278     -4213.008
279     -4216.741
280     -4221.037
281     -4226.701
282     -4210.586
283     -4219.755
284     -4219.095
285     -4221.160
286     -4217.138
287     -4221.923
288     -4217.267
289     -4217.377
290     -4222.294
291     -4212.972
292     -4223.610
293     -4216.879
294     -4222.685
295     -4215.219
296     -4223.270
297     -4220.418
298     -4216.584
299     -4216.206
300     -4226.578
301     -4223.183
302     -4224.970
303     -4215.984
304     -4220.596
305     -4215.395
306     -4223.834
307     -4221.134
308     -4219.663
309     -4216.750
310     -4225.637
311     -4215.627
312     -4211.775
313     -4220.776
314     -4219.506
315     -4215.273
316     -4216.991
317     -4219.440
318     -4224.039
319     -4217.552
320     -4217.441
321     -4224.631
322     -4219.716
323     -4216.977
324     -4219.098
325     -4213.839
326     -4216.115
327     -4223.070
328     -4218.346
329     -4219.701
330     -4218.749
331     -4221.665
332     -4218.451
333     -4214.927
334     -4222.074
335     -4229.260
336     -4215.035
337     -4212.136
338     -4215.238
339     -4217.976
340     -4221.399
341     -4216.105
342     -4221.940
343     -4224.509
344     -4227.891
345     -4222.510
346     -4214.241
347     -4218.530
348     -4217.422
349     -4215.999
350     -4213.804
351     -4211.213
352     -4209.998
353     -4217.719
354     -4216.161
355     -4220.352
356     -4211.427
357     -4221.320
358     -4216.487
359     -4219.769
360     -4215.639
361     -4215.695
362     -4220.330
363     -4212.868
364     -4219.838
365     -4212.581
366     -4216.260
367     -4218.212
368     -4219.279
369     -4227.522
370     -4222.826
371     -4214.745
372     -4214.051
373     -4221.309
374     -4217.552
375     -4220.101
376     -4230.416
377     -4219.810
378     -4216.591
379     -4218.658
380     -4218.594
381     -4224.933
382     -4222.285
383     -4217.411
384     -4218.708
385     -4213.247
386     -4223.514
387     -4213.473
388     -4219.982
389     -4212.427
390     -4229.452
391     -4222.257
392     -4220.261
393     -4218.044
394     -4222.237
395     -4225.262
396     -4220.860
397     -4219.237
398     -4220.096
399     -4220.008
400     -4222.100
401     -4226.151
402     -4220.844
403     -4219.012
404     -4219.589
405     -4217.993
406     -4222.303
407     -4215.010
408     -4215.093
409     -4215.968
410     -4222.817
411     -4222.977
412     -4220.240
413     -4219.068
414     -4218.691
415     -4216.174
416     -4219.094
417     -4218.129
418     -4225.627
419     -4216.681
420     -4219.183
421     -4219.080
422     -4215.819
423     -4220.326
424     -4220.247
425     -4215.234
426     -4216.725
427     -4226.366
428     -4220.660
429     -4221.192
430     -4218.377
431     -4213.221
432     -4220.981
433     -4218.591
434     -4221.098
435     -4224.513
436     -4219.613
437     -4214.592
438     -4214.687
439     -4212.156
440     -4217.513
441     -4221.683
442     -4221.227
443     -4223.435
444     -4214.879
445     -4222.442
446     -4219.842
447     -4217.736
448     -4212.735
449     -4215.339
450     -4219.787
451     -4219.506
452     -4221.258
453     -4217.302
454     -4224.135
455     -4210.957
456     -4215.741
457     -4219.801
458     -4229.033
459     -4215.144
460     -4211.629
461     -4213.134
462     -4219.849
463     -4219.675
464     -4223.709
465     -4225.747
466     -4216.761
467     -4212.695
468     -4217.504
469     -4214.255
470     -4210.165
471     -4210.882
472     -4222.324
473     -4219.459
474     -4215.331
475     -4231.774
476     -4216.762
477     -4214.765
478     -4222.394
479     -4223.000
480     -4213.980
481     -4222.886
482     -4221.382
483     -4223.928
484     -4221.072
485     -4219.327
486     -4216.551
487     -4216.732
488     -4218.062
489     -4217.416
490     -4214.085
491     -4221.723
492     -4216.616
493     -4219.496
494     -4218.717
495     -4214.789
496     -4211.853
497     -4225.247
498     -4222.690
499     -4215.188
500     -4218.534
501     -4214.299
502     -4223.500
503     -4218.955
504     -4217.818
505     -4215.051
506     -4222.104
507     -4223.530
508     -4222.870
509     -4222.556
510     -4227.185
511     -4217.418
512     -4227.514
513     -4221.383
514     -4215.436
515     -4215.893
516     -4225.807
517     -4219.650
518     -4222.784
519     -4216.418
520     -4218.405
521     -4220.254
522     -4220.290
523     -4223.407
524     -4219.579
525     -4220.523
526     -4218.420
527     -4219.879
528     -4216.274
529     -4226.471
530     -4219.804
531     -4224.489
532     -4219.695
533     -4218.514
534     -4213.243
535     -4221.275
536     -4226.410
537     -4220.314
538     -4218.694
539     -4218.932
540     -4218.232
541     -4215.526
542     -4214.243
543     -4215.668
544     -4215.581
545     -4225.975
546     -4221.162
547     -4217.878
548     -4214.493
549     -4222.293
550     -4217.686
551     -4222.618
552     -4219.875
553     -4222.808
554     -4213.755
555     -4215.076
556     -4220.258
557     -4218.440
558     -4219.139
559     -4220.482
560     -4211.112
561     -4218.577
562     -4216.036
563     -4225.462
564     -4220.020
565     -4218.449
566     -4221.459
567     -4210.601
568     -4224.126
569     -4216.203
570     -4217.400
571     -4222.269
572     -4221.148
573     -4226.490
574     -4225.977
575     -4219.011
576     -4226.287
577     -4223.534
578     -4214.921
579     -4226.639
580     -4227.110
581     -4222.781
582     -4222.940
583     -4216.737
584     -4221.066
585     -4212.888
586     -4217.197
587     -4211.234
588     -4213.674
589     -4222.033
590     -4214.775
591     -4226.838
592     -4217.666
593     -4225.080
594     -4212.973
595     -4218.812
596     -4219.927
597     -4223.406
598     -4222.988
599     -4214.870
600     -4226.708
601     -4219.968
602     -4223.811
603     -4214.057
604     -4210.565
605     -4219.471
606     -4221.216
607     -4215.073
608     -4217.879
609     -4216.547
610     -4220.413
611     -4220.159
612     -4212.651
613     -4219.785
614     -4220.748
615     -4218.608
616     -4218.434
617     -4217.681
618     -4221.664
619     -4218.833
620     -4220.830
621     -4225.517
622     -4216.823
623     -4214.278
624     -4220.151
625     -4217.561
626     -4213.293
627     -4216.802
628     -4215.137
629     -4217.535
630     -4215.593
631     -4219.893
632     -4220.890
633     -4220.637
634     -4215.628
635     -4221.516
636     -4219.872
637     -4216.141
638     -4219.132
639     -4215.340
640     -4224.746
641     -4219.074
642     -4220.832
643     -4215.993
644     -4218.342
645     -4215.671
646     -4217.496
647     -4217.526
648     -4213.989
649     -4219.891
650     -4221.115
651     -4226.429
652     -4229.764
653     -4214.641
654     -4216.363
655     -4221.048
656     -4215.930
657     -4219.836
658     -4215.663
659     -4222.072
660     -4217.188
661     -4216.586
662     -4221.156
663     -4219.408
664     -4219.330
665     -4213.629
666     -4217.361
667     -4215.482
668     -4215.216
669     -4223.640
670     -4213.811
671     -4220.057
672     -4220.003
673     -4216.397
674     -4215.329
675     -4223.277
676     -4220.889
677     -4219.301
678     -4217.004
679     -4212.860
680     -4214.757
681     -4217.332
682     -4215.059
683     -4217.716
684     -4215.418
685     -4219.258
686     -4214.181
687     -4220.499
688     -4221.726
689     -4219.409
690     -4218.456
691     -4219.763
692     -4215.454
693     -4219.693
694     -4214.607
695     -4219.121
696     -4223.144
697     -4221.760
698     -4213.082
699     -4216.770
700     -4229.397
701     -4223.203
702     -4220.366
703     -4221.728
704     -4220.836
705     -4213.197
706     -4219.732
707     -4222.672
708     -4219.772
709     -4215.641
710     -4214.129
711     -4217.016
712     -4219.060
713     -4224.430
714     -4214.789
715     -4225.792
716     -4218.512
717     -4217.329
718     -4219.448
719     -4225.752
720     -4221.739
721     -4219.480
722     -4224.927
723     -4217.609
724     -4213.926
725     -4218.640
726     -4211.606
727     -4225.233
728     -4219.949
729     -4224.827
730     -4219.611
731     -4211.859
732     -4215.271
733     -4209.461
734     -4226.306
735     -4213.991
736     -4220.262
737     -4220.055
738     -4222.742
739     -4213.270
740     -4224.783
741     -4220.022
742     -4223.227
743     -4227.193
744     -4220.900
745     -4219.357
746     -4217.215
747     -4222.186
748     -4214.462
749     -4218.346
750     -4218.386
751     -4212.350
752     -4229.820
753     -4222.869
754     -4218.379
755     -4223.682
756     -4213.260
757     -4216.568
758     -4218.961
759     -4227.021
760     -4220.423
761     -4217.158
762     -4219.840
763     -4216.988
764     -4218.248
765     -4215.303
766     -4214.747
767     -4218.312
768     -4227.571
769     -4215.542
770     -4215.563
771     -4211.926
772     -4216.113
773     -4223.357
774     -4210.664
775     -4224.820
776     -4220.685
777     -4214.395
778     -4216.725
779     -4223.417
780     -4214.791
781     -4220.273
782     -4218.543
783     -4221.431
784     -4220.295
785     -4222.550
786     -4215.355
787     -4215.801
788     -4218.291
789     -4219.849
790     -4217.218
791     -4214.040
792     -4220.246
793     -4218.079
794     -4217.376
795     -4221.065
796     -4215.184
797     -4214.267
798     -4215.242
799     -4212.835
800     -4219.254
801     -4219.199
802     -4214.515
803     -4222.761
804     -4218.183
805     -4213.220
806     -4217.014
807     -4223.407
808     -4219.184
809     -4222.179
810     -4216.952
811     -4225.515
812     -4219.782
813     -4224.436
814     -4218.216
815     -4216.344
816     -4225.079
817     -4222.698
818     -4218.245
819     -4218.763
820     -4221.946
821     -4220.620
822     -4220.416
823     -4219.542
824     -4226.129
825     -4222.518
826     -4212.697
827     -4214.574
828     -4215.938
829     -4219.754
830     -4215.988
831     -4219.636
832     -4217.828
833     -4220.941
834     -4215.285
835     -4216.894
836     -4216.151
837     -4223.668
838     -4223.199
839     -4224.117
840     -4217.121
841     -4216.392
842     -4216.347
843     -4226.223
844     -4222.459
845     -4213.148
846     -4222.627
847     -4219.816
848     -4216.414
849     -4225.899
850     -4219.458
851     -4219.843
852     -4213.365
853     -4223.010
854     -4225.146
855     -4220.000
856     -4219.746
857     -4216.339
858     -4220.887
859     -4221.847
860     -4218.461
861     -4219.230
862     -4222.556
863     -4214.906
864     -4218.337
865     -4217.233
866     -4216.018
867     -4219.326
868     -4224.923
869     -4221.146
870     -4216.445
871     -4218.484
872     -4213.667
873     -4210.997
874     -4223.191
875     -4217.703
876     -4222.543
877     -4219.061
878     -4211.675
879     -4214.729
880     -4220.028
881     -4222.796
882     -4218.274
883     -4213.425
884     -4212.949
885     -4223.670
886     -4216.022
887     -4224.719
888     -4213.811
889     -4221.724
890     -4213.748
891     -4220.193
892     -4220.529
893     -4217.624
894     -4221.155
895     -4220.995
896     -4221.096
897     -4216.838
898     -4213.798
899     -4223.127
900     -4227.617
901     -4220.025
902     -4219.248
903     -4221.083
904     -4216.137
905     -4217.982
906     -4222.080
907     -4218.951
908     -4224.078
909     -4219.938
910     -4215.128
911     -4225.178
912     -4220.274
913     -4218.921
914     -4215.689
915     -4217.613
916     -4212.017
917     -4224.052
918     -4214.151
919     -4217.129
920     -4214.019
921     -4218.064
922     -4221.048
923     -4221.434
924     -4218.472
925     -4222.371
926     -4213.793
927     -4224.658
928     -4219.745
929     -4219.851
930     -4221.458
931     -4229.672
932     -4221.045
933     -4220.674
934     -4225.891
935     -4219.348
936     -4213.886
937     -4215.869
938     -4219.260
939     -4220.743
940     -4223.561
941     -4225.605
942     -4220.524
943     -4223.509
944     -4219.774
945     -4213.991
946     -4224.105
947     -4218.569
948     -4220.784
949     -4218.724
950     -4212.642
951     -4222.919
952     -4222.553
953     -4227.111
954     -4219.837
955     -4221.858
956     -4219.375
957     -4223.350
958     -4222.055
959     -4218.057
960     -4219.346
961     -4226.295
962     -4220.631
963     -4214.364
964     -4219.703
965     -4224.884
966     -4216.182
967     -4213.391
968     -4215.196
969     -4218.019
970     -4219.952
971     -4229.716
972     -4214.702
973     -4217.969
974     -4222.286
975     -4213.652
976     -4213.343
977     -4219.075
978     -4215.424
979     -4222.225
980     -4218.189
981     -4223.560
982     -4219.042
983     -4219.056
984     -4215.204
985     -4221.198
986     -4214.878
987     -4219.231
988     -4220.301
989     -4214.010
990     -4217.174
991     -4212.917
992     -4217.190
993     -4215.621
994     -4215.616
995     -4222.834
996     -4217.905
997     -4212.613
998     -4217.579
999     -4226.572
1000    -4222.625
 [ reached 'max' / getOption("max.print") -- omitted 1000 rows ]

$sum_log_lik
[1] -4204.033

